측정날짜(MSRDATE),측정소_행정동코드(MSRADMCODE),대기환경등급(GRADE),통합대기환경지수(MAXINDEX),지수결정물질(POLLUTANT),이산화질소_농도(NITROGEN),이산화실소_지수(NITROGENINDEX),오존_농도(OZONE),오존_지수(OZONEINDEX),일산화탄소_농도(CARBON),일산화탄소_지수(CARBONINDEX),아황산가스_농도(SULFUROUS),아황산가스_지수(SULFUROUSINDEX),미세먼지_농도(PM10),미세먼지_지수(PM10INDEX),미세먼지(24시)농도(PM24),미세먼지(24시)지수결정물질(PM24INDEX),권역코드(MSRRGNCODE),권역명(MSRRGNNAME),측정소명(MSRSTENAME)
201904300200 ,111241,보통,58,점검중,0.013,35,0.049,11,0.4,13,0.005,8,82,71,56,62,103,서북권,용산구
201904301600 ,111311,점검중,-99,점검중,0.018,28,0.003,5,0.4,8,0.004,10,12,85,52,38,103,서남권,서대문구
201905111700 ,111301,보통,-99,O3,0.035,25,0.033,4,0.4,15,0.006,10,7,251,30,62,100,도심권,종로구
201905150400 ,111171,점검중,-99,점검중,0.046,25,0.002,26,0.6,13,0.009,10,44,49,11,71,103,서남권,강북구
201905161400 ,111221,점검중,-99,점검중,0.017,25,0.037,82,0.4,15,0.006,10,30,92,39,53,103,동북권,도봉구
201905241100 ,111291,보통,-99,점검중,0.03,12,0.005,15,0.6,5,0.005,13,31,36,66,72,102,서남권,동대문구
201905312100 ,111273,보통,-99,점검중,0.022,22,0.012,36,0.5,18,0.004,10,88,81,41,55,101,도심권,은평구
201906041600 ,111231,보통,-99,PM10,0.014,38,0.028,29,0.4,8,0.005,15,73,76,31,42,100,서남권,노원구
201906120800 ,111231,보통,-99,점검중,0.026,50,0.002,14,0.3,20,0.003,10,17,93,19,55,103,서북권,은평구
201906190900 ,111274,점검중,106,점검중,0.008,22,0.026,30,0.4,8,0.007,10,27,57,76,58,103,서남권,용산구
201906241600 ,111181,점검중,-99,점검중,0.01,58,0.009,30,0.3,10,0.004,10,33,76,41,38,103,서남권,중구
201907010300 ,111123,보통,-99,점검중,0.02,54,0.005,88,0.5,10,0.003,8,27,97,21,89,101,도심권,용산구
201907120300 ,111161,점검중,-99,O3,0.019,40,0.035,48,0.3,10,0.005,13,36,96,80,62,103,동북권,강서구
201907171500 ,111142,보통,-99,점검중,0.049,92,0.011,3,0.5,10,0.005,8,25,32,41,38,102,도심권,성북구
201907190200 ,111231,보통,-99,점검중,0.014,85,0.032,3,1.1,,0.002,10,71,26,50,46,102,서북권,양천구
201907232100 ,111181,보통,-99,점검중,0.036,59,0.046,30,0.3,18,0.002,15,점검중,68,22,76,104,동남권,영등포구
201907301700 ,111301,점검중,-99,점검중,0.049,76,0.041,48,2,10,0.011,25,28,57,40,87,100,도심권,송파구
201908021000 ,111212,보통,147,점검중,점검중,27,0.026,40,0.8,13,0.003,15,44,209,66,75,103,서북권,영등포구
201908071100 ,111241,점검중,-99,점검중,0.02,47,0.002,22,0.9,3,0.005,5,10,96,88,35,104,도심권,강동구
201908101100 ,111201,점검중,56,점검중,0.028,25,0.003,42,0.7,8,0.007,28,11,55,67,82,102,동북권,용산구
201908151300 ,111273,보통,39,점검중,0.019,33,0.002,48,0.5,15,0.005,8,23,41,28,66,103,동북권,성북구
201908181000 ,111181,점검중,197,점검중,점검중,70,0.019,12,1.1,13,0.005,10,30,53,35,58,102,동북권,노원구
201908181300 ,111121,점검중,59,NO2,0.011,103,0.057,6,0.4,15,0.003,8,점검중,67,34,43,102,도심권,강북구
201908290200 ,111274,점검중,52,점검중,0.023,32,0.067,13,0.6,10,0.009,20,28,99,23,44,103,서북권,중랑구
201909230800 ,111152,보통,-99,PM10,0.044,88,0.014,35,0.7,18,점검중,,35,65,36,74,103,서남권,관악구
201909240200 ,111262,점검중,32,점검중,0.023,88,0.083,70,0.3,13,0.003,5,44,14,17,98,101,서남권,마포구
201909241100 ,111262,보통,-99,점검중,0.024,43,0.016,8,0.5,,0.003,10,38,63,89,86,104,동남권,성북구
201909280000 ,111262,보통,-99,점검중,0.041,61,0.036,,0.2,15,점검중,10,23,83,32,65,103,동남권,구로구
201909291500 ,111301,점검중,-99,점검중,0.033,42,0.017,54,0.2,13,0.009,10,40,57,27,60,100,서남권,서대문구
201909292200 ,111151,좋음,76,점검중,0.034,20,0.027,3,0.5,8,0.009,13,12,121,24,100,102,서북권,서대문구
201910121700 ,111261,보통,-99,점검중,0.037,75,0.05,27,0.3,10,0.004,15,42,26,27,70,100,서북권,양천구
201911151600 ,111273,나쁨,99,NO2,0.029,70,0.039,68,0.2,8,0.006,5,50,42,32,55,103,동남권,영등포구
201911191200 ,111121,점검중,87,PM25,0.045,83,0.026,47,0.4,10,0.005,,29,76,59,42,102,서남권,노원구
201911230000 ,111212,점검중,51,점검중,0.016,47,0.03,,0.4,15,0.005,18,40,65,27,70,103,서남권,동작구
201912200300 ,111281,점검중,-99,점검중,0.012,22,0.007,15,0.4,10,0.008,10,17,209,31,72,102,동북권,강동구
201912282300 ,111181,보통,42,점검중,0.027,32,0.005,51,0.8,18,0.002,13,26,70,4,30,104,동북권,용산구
202001261000 ,111281,보통,-99,점검중,0.032,27,0.014,42,1,13,0.006,10,38,84,45,7,102,동남권,서대문구
202001300600 ,111301,점검중,78,점검중,0.031,23,0.017,,0.7,15,0.003,15,12,42,45,95,103,동북권,중구
202002030700 ,111311,나쁨,58,점검중,0.009,22,0.012,52,0.5,13,0.006,8,46,34,87,42,104,서남권,중랑구
202002040900 ,111281,보통,-99,점검중,0.019,81,0.039,22,0.3,18,0.005,5,52,89,62,67,103,서남권,금천구
202002090200 ,111261,점검중,-99,PM10,0.016,25,0.055,65,2.1,10,0.009,18,11,104,26,38,103,동북권,성북구
202002241600 ,111151,보통,-99,점검중,0.053,15,0.007,8,0.5,,0.005,15,97,136,29,25,102,서북권,마포구
202003042200 ,111281,점검중,94,PM10,0.039,83,0.017,78,0.7,10,점검중,10,107,17,62,62,101,동북권,성동구
202003132200 ,111291,점검중,-99,O3,0.022,59,0.005,13,0.2,10,0.011,10,66,27,66,36,104,서남권,광진구
202003241900 ,111152,보통,175,PM25,0.064,95,0.042,13,0.3,5,0.006,8,169,31,50,86,102,동북권,강북구
202004160700 ,111141,점검중,55,PM10,0.008,48,0.013,40,0.6,13,0.003,5,점검중,65,57,65,103,동북권,양천구
202004181700 ,111212,점검중,61,점검중,0.043,110,0.013,5,0.7,15,0.006,20,168,119,39,44,102,동북권,광진구
202004261300 ,111291,보통,79,점검중,0.025,23,0.044,36,0.6,28,0.003,10,45,140,46,9,103,도심권,강동구
202005031400 ,111262,점검중,52,점검중,0.025,28,0.032,3,0.8,5,0.003,8,22,60,56,40,103,서남권,용산구
202005041600 ,111131,점검중,-99,NO2,0.03,51,0.044,2,0.4,10,0.003,8,9,21,7,82,104,서북권,서대문구
202005140500 ,111281,보통,113,점검중,0.049,23,0.016,11,0.4,13,0.003,18,41,26,28,77,102,서남권,강북구
202006061600 ,111301,점검중,-99,점검중,0.046,35,0.026,,0.6,5,0.006,8,62,62,67,49,102,동북권,강북구
202006091600 ,111142,점검중,61,점검중,0.065,80,0.026,42,0.5,15,0.005,10,30,37,25,64,103,도심권,광진구
202006121700 ,111161,점검중,362,점검중,0.021,20,0.03,51,1,18,0.003,15,54,51,30,51,102,서남권,동작구
202006130300 ,111241,점검중,31,점검중,0.009,47,0.01,40,0.5,10,0.008,25,49,96,68,38,102,도심권,은평구
202007151000 ,111311,점검중,-99,NO2,0.019,68,0.009,61,0.4,10,0.023,5,10,77,73,46,103,동북권,성동구
202007171800 ,111191,점검중,-99,PM25,0.048,66,0.038,20,0.5,20,0.004,10,22,235,29,42,100,서남권,영등포구
202008020400 ,111212,점검중,-99,PM25,0.029,35,0.005,10,0.4,13,0.004,15,12,64,26,83,102,동북권,중구
202008182000 ,111274,점검중,-99,NO2,0.02,22,0.006,53,0.8,10,0.005,23,26,71,21,41,102,동북권,영등포구
202008200500 ,111261,점검중,-99,PM10,0.034,51,0,12,0.4,8,0.007,5,21,55,83,55,101,서남권,광진구
202009061100 ,111273,점검중,-99,점검중,0.11,12,0.01,33,0.4,10,0.006,13,5,78,11,60,102,서남권,구로구
202009110800 ,111151,보통,205,점검중,0.015,106,0.029,36,0.8,18,0.005,8,88,66,11,37,102,동북권,양천구
202010040400 ,111171,점검중,-99,점검중,0.04,23,0.035,24,2.3,8,0.006,8,35,12,42,68,102,동북권,강동구
202010122100 ,111171,보통,73,점검중,0.038,23,0.017,28,0.4,20,0.007,10,5,53,65,86,103,도심권,마포구
202010161800 ,111291,보통,-99,점검중,0.062,51,0.027,43,0.6,23,0.004,25,47,119,64,72,102,동북권,중랑구
202010231100 ,111151,나쁨,53,점검중,0.074,47,0.002,33,0.4,10,0.004,18,54,95,33,59,102,동북권,마포구
202011220500 ,111274,점검중,-99,점검중,0.01,111,0.055,25,0.4,28,0.002,10,64,22,22,77,100,도심권,강동구
